AAA,20200604,12.65,13.07,12.78,12.7,12.66,13.45,12.65,13.45,7039960,6.7
AAM,20200604,11.6,11.54,11.51,11.58,11.53,11.5,11.5,11.6,990,0.0
ABS,20200604,14.2,14.13,14.01,14.03,14.22,14.3,13.95,14.5,142300,0.7
ABT,20200604,33.4,33.42,33.69,33.6,33.6,33.75,33.4,33.75,370,7.0
ACC,20200604,19.3,19.4,18.77,19.15,19.28,18.6,18.6,19.5,1020,-2.1
ACL,20200604,24.85,24.43,24.66,24.71,24.64,24.4,24.4,24.85,60340,-1.2
ADS,20200604,9.93,9.84,9.82,9.82,9.88,9.9,9.8,9.93,4050,0.3
AGG,20200604,27.1,26.66,26.89,26.91,26.82,27.1,26.65,27.1,286910,0.0
AGM,20200604,14.2,14.67,14.9,14.9,14.52,15.1,14.2,15.2,43930,5.6
AGR,20200604,3.48,3.46,3.46,3.54,3.51,3.54,3.45,3.57,792820,1.7
AMD,20200604,3.12,3.35,3.35,3.37,3.36,3.35,3.1,3.37,10277330,6.3
ANV,20200604,18,18.18,18.27,18.24,18.23,18.15,18,18.35,304420,0.8
APC,20200604,17.8,18.33,18.23,18.15,18.22,18.2,17.8,18.4,57590,2.2
APG,20200604,9,9.14,8.95,9.04,9.1,8.92,8.92,9.15,797930,0.5
ASM,20200604,5.85,5.83,5.89,5.82,5.87,5.88,5.8,5.9,1876710,0.5
ASP,20200604,5.55,5.64,5.6,5.55,5.61,5.64,5.54,5.65,64640,1.8
AST,20200604,54,55.46,53.87,54.12,55.48,55.5,53.8,56,239040,3.2
ATG,20200604,0.54,0.55,0.54,0.56,0.55,0.55,0.54,0.56,56220,1.9
BBC,20200604,52,51.91,51.98,50.72,51.34,50,50,52,3450,2.6
BCE,20200604,7.8,7.81,7.87,7.87,7.85,7.87,7.8,7.88,34590,0.3
BCG,20200604,6.25,6.3,6.29,6.21,6.29,6.39,6.2,6.45,408360,1.4
BFC,20200604,13.4,13.26,13.36,13.48,13.39,13.3,13.2,13.55,450620,-0.7
BHN,20200604,54.8,54.72,54.71,54.54,54.54,54.5,54.5,54.8,7230,-0.5
BIC,20200604,21.3,21.18,21.24,21.28,21.21,21.4,21,21.4,62750,-2.3
BID,20200604,41.2,41.65,42.09,41.62,41.41,41.8,41.1,42.3,2013380,2.0
BMC,20200604,12.25,12.16,13.07,12.12,12.95,13,12.1,13.15,49660,5.7
BMI,20200604,21.45,21.44,21.26,21.7,21.66,21.2,21.2,21.7,206670,-1.2
BMP,20200604,48.3,48,48.88,49.02,48.5,49.2,47.85,49.5,228430,3.1
BRC,20200604,11,10.59,10.81,10.97,10.52,10.5,10.5,11,40,0.5
BSI,20200604,8.23,8.11,8.03,8.03,8.13,8.19,8,8.25,41960,3.0
BTP,20200604,14.8,14.86,14.84,14.67,14.75,14.9,14.6,14.9,31770,0.7
BTT,20200604,37,37.13,37.74,38.67,38.52,38,37,39.5,1050,-3.8
BVH,20200604,50,50.24,50.49,50.57,50.15,49.85,49.75,50.7,690490,-0.1
BWE,20200604,21.7,21.83,21.94,21.84,21.92,22,21.7,22,135870,0.2
C32,20200604,24.7,24.52,24.75,24.39,24.72,24.8,24.3,24.8,49790,0.4
C47,20200604,11.5,11.37,10.9,10.77,10.83,11.5,10.55,11.5,93880,1.8
CAV,20200604,67.5,67.2,67.21,67.35,67.48,67,67,67.5,110,0.6
CCI,20200604,14,13.95,13.71,13.81,13.93,13.6,13.6,14,110,-2.9
CCL,20200604,7.11,7.14,7.16,7.11,7.14,7.11,7.1,7.19,139600,0.0
CDC,20200604,16.9,16.2,16.34,16.66,16.27,16.1,16.1,17.2,630,0.0
CIG,20200604,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2020,0.0
CII,20200604,19.6,19.41,19.63,19.52,19.4,19.35,19.3,19.65,1894620,-1.0
CKG,20200604,10.2,10.17,10.04,10.19,9.99,10,9.81,10.3,156560,0.0
CLC,20200604,27.25,27.17,27.13,27.11,27.22,27.3,27,27.3,22360,0.2
CLG,20200604,1.38,1.3,1.36,1.33,1.36,1.31,1.29,1.38,153420,-3.7
CLW,20200604,24.2,27.66,26.86,26.87,25.55,25,24.2,27.8,580,-3.8
CMG,20200604,28,28,28.12,28.1,28.01,28.2,27.95,28.25,121340,1.1
